path	distribution_credit	license_note
.gitattributes	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
.github/ISSUE_TEMPLATE/bug_report.yml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
.github/ISSUE_TEMPLATE/config.yml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
.github/ISSUE_TEMPLATE/feature_request.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
.github/dependabot.yml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
.github/pull_request_template.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
.github/workflows/build.yml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
.gitignore	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
ATTRIBUTIONS.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
AUDIO-NOTES.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
BUILDING.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
CHANGELOG.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
CODE_OF_CONDUCT.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
CONTRIBUTING.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
FILEHEADER	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
FILE_ATTRIBUTIONS.tsv	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
LICENSE	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
LICENSE-RECONFIG.txt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
LUCIDE-ICON-MAPPING.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
README.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
RELEASE-CHECKLIST.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
SECURITY.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
